,name,lat,long,rain,temp
0,แม่ฮ่องสอน,"{'Value': '19.298972222222222222222222222', 'Unit': 'decimal degree'}","{'Value': '97.97577777777777777777777778', 'Unit': 'decimal degree'}",13.5,25.9
1,แม่สะเรียง,"{'Value': '18.166666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '97.93333333333333333333333333', 'Unit': 'decimal degree'}",5.3,25.0
2,เชียงราย,"{'Value': '19.961388888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '99.88138888888888888888888889', 'Unit': 'decimal degree'}",20.1,24.2
3,เชียงราย สกษ.,"{'Value': '19.870833333333333333333333334', 'Unit': 'decimal degree'}","{'Value': '99.78277777777777777777777778', 'Unit': 'decimal degree'}",42.2,23.7
4,พะเยา,"{'Value': '19.133333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '99.9', 'Unit': 'decimal degree'}",29.7,24.0
5,ดอยอ่างขาง,"{'Value': '19.931388888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '99.04833333333333333333333333', 'Unit': 'decimal degree'}",73.8,17.5
6,เชียงใหม่,"{'Value': '18.771111111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '98.97250000000000000000000000', 'Unit': 'decimal degree'}",52.8,25.0
7,ลำปาง,"{'Value': '18.283333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '99.51666666666666666666666667', 'Unit': 'decimal degree'}",15.4,25.5
8,เถิน,"{'Value': '17.636611111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '99.24475000000000000000000000', 'Unit': 'decimal degree'}",54.0,24.8
9,ลำปาง สกษ.,"{'Value': '18.316666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '99.28333333333333333333333333', 'Unit': 'decimal degree'}",12.5,24.8
10,ลำพูน,"{'Value': '18.566666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '99.03333333333333333333333333', 'Unit': 'decimal degree'}",11.3,25.1
11,แพร่,"{'Value': '18.166666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.16666666666666666666666667', 'Unit': 'decimal degree'}",21.0,25.7
12,น่าน,"{'Value': '18.779722222222222222222222223', 'Unit': 'decimal degree'}","{'Value': '100.77777777777777777777777778', 'Unit': 'decimal degree'}",16.0,25.5
13,น่าน สกษ.,"{'Value': '18.866666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.75', 'Unit': 'decimal degree'}",17.5,23.6
14,ท่าวังผา,"{'Value': '19.110555555555555555555555556', 'Unit': 'decimal degree'}","{'Value': '100.8025', 'Unit': 'decimal degree'}",26.1,24.9
15,ทุ่งช้าง,"{'Value': '19.411944444444444444444444444', 'Unit': 'decimal degree'}","{'Value': '100.88352777777777777777777777', 'Unit': 'decimal degree'}",29.5,24.0
16,อุตรดิตถ์,"{'Value': '17.616666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.1', 'Unit': 'decimal degree'}",11.1,26.2
17,หนองคาย,"{'Value': '17.865111111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '102.74727777777777777777777777', 'Unit': 'decimal degree'}",42.5,26.0
18,เลย,"{'Value': '17.45', 'Unit': 'decimal degree'}","{'Value': '101.73333333333333333333333333', 'Unit': 'decimal degree'}",18.8,25.5
19,เลย สกษ.,"{'Value': '17.4', 'Unit': 'decimal degree'}","{'Value': '101.73333333333333333333333333', 'Unit': 'decimal degree'}",8.2,25.0
20,อุดรธานี,"{'Value': '17.383333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '102.8', 'Unit': 'decimal degree'}",32.3,26.6
21,สกลนคร,"{'Value': '17.15', 'Unit': 'decimal degree'}","{'Value': '104.13333333333333333333333333', 'Unit': 'decimal degree'}",6.1,25.0
22,สกลนคร สกษ.,"{'Value': '17.125027777777777777777777778', 'Unit': 'decimal degree'}","{'Value': '104.061', 'Unit': 'decimal degree'}",11.0,24.8
23,นครพนม,"{'Value': '17.410833333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '104.78250000000000000000000000', 'Unit': 'decimal degree'}",0.3,26.0
24,นครพนม สกษ.,"{'Value': '17.443055555555555555555555555', 'Unit': 'decimal degree'}","{'Value': '104.77361111111111111111111111', 'Unit': 'decimal degree'}",0.0,25.0
25,หนองบัวลำภู,"{'Value': '17.232500000000000000000000000', 'Unit': 'decimal degree'}","{'Value': '102.42944444444444444444444445', 'Unit': 'decimal degree'}",6.2,25.5
26,บึงกาฬ,"{'Value': '18.413611111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '103.51672222222222222222222223', 'Unit': 'decimal degree'}",0.0,25.8
27,สุโขทัย,"{'Value': '17.106111111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '99.8', 'Unit': 'decimal degree'}",7.5,26.0
28,ศรีสำโรง สกษ.,"{'Value': '17.161361111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '99.86166666666666666666666667', 'Unit': 'decimal degree'}",3.7,25.5
29,ตาก,"{'Value': '16.878333333333333333333333334', 'Unit': 'decimal degree'}","{'Value': '99.14333333333333333333333333', 'Unit': 'decimal degree'}",0.3,26.0
30,แม่สอด,"{'Value': '16.659166666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '98.55083333333333333333333333', 'Unit': 'decimal degree'}",8.5,26.5
31,เขื่อนภูมิพล,"{'Value': '17.243888888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '99.0025', 'Unit': 'decimal degree'}",16.2,26.2
32,ดอยมูเซอร์ สกษ.,"{'Value': '16.75', 'Unit': 'decimal degree'}","{'Value': '98.93333333333333333333333333', 'Unit': 'decimal degree'}",25.1,22.3
33,อุ้มผาง,"{'Value': '16.024722222222222222222222223', 'Unit': 'decimal degree'}","{'Value': '98.86444444444444444444444444', 'Unit': 'decimal degree'}",19.1,22.7
34,พิษณุโลก,"{'Value': '16.794805555555555555555555555', 'Unit': 'decimal degree'}","{'Value': '100.27930555555555555555555556', 'Unit': 'decimal degree'}",58.8,25.5
35,เพชรบูรณ์,"{'Value': '16.433333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '101.15', 'Unit': 'decimal degree'}",9.0,25.9
36,หล่มสัก,"{'Value': '16.773611111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '101.24944444444444444444444444', 'Unit': 'decimal degree'}",8.4,25.3
37,วิเชียรบุรี,"{'Value': '15.657', 'Unit': 'decimal degree'}","{'Value': '101.108', 'Unit': 'decimal degree'}",15.1,25.7
38,กำแพงเพชร,"{'Value': '16.486805555555555555555555555', 'Unit': 'decimal degree'}","{'Value': '99.52697222222222222222222223', 'Unit': 'decimal degree'}",5.0,26.2
39,ขอนแก่น,"{'Value': '16.461111111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '102.78972222222222222222222222', 'Unit': 'decimal degree'}",54.6,25.0
40,ท่าพระ สกษ.,"{'Value': '16.333333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '102.81666666666666666666666667', 'Unit': 'decimal degree'}",14.6,25.6
41,มุกดาหาร,"{'Value': '16.541388888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '104.72888888888888888888888889', 'Unit': 'decimal degree'}",5.1,25.5
42,พิจิตร สกษ.,"{'Value': '16.338777777777777777777777777', 'Unit': 'decimal degree'}","{'Value': '100.36711111111111111111111111', 'Unit': 'decimal degree'}",22.3,26.5
43,มหาสารคาม,"{'Value': '16.247222222222222222222222222', 'Unit': 'decimal degree'}","{'Value': '103.06805555555555555555555556', 'Unit': 'decimal degree'}",33.7,25.5
44,กาฬสินธุ์,"{'Value': '16.332027777777777777777777778', 'Unit': 'decimal degree'}","{'Value': '103.58752777777777777777777777', 'Unit': 'decimal degree'}",15.2,25.9
45,อำนาจเจริญ,"{'Value': '15.90375', 'Unit': 'decimal degree'}","{'Value': '104.61805555555555555555555556', 'Unit': 'decimal degree'}",5.6,24.3
46,นครสวรรค์ ,"{'Value': '15.671833333333333333333333334', 'Unit': 'decimal degree'}","{'Value': '100.13236111111111111111111111', 'Unit': 'decimal degree'}",0.0,27.7
47,ตากฟ้า สกษ.,"{'Value': '15.349444444444444444444444444', 'Unit': 'decimal degree'}","{'Value': '100.53027777777777777777777778', 'Unit': 'decimal degree'}",23.0,26.2
48,ชัยนาท สกษ.,"{'Value': '15.15', 'Unit': 'decimal degree'}","{'Value': '100.18333333333333333333333333', 'Unit': 'decimal degree'}",0.0,27.1
49,ชัยภูมิ,"{'Value': '15.8', 'Unit': 'decimal degree'}","{'Value': '102.03333333333333333333333333', 'Unit': 'decimal degree'}",11.9,25.9
50,ร้อยเอ็ด,"{'Value': '16.020000000000000000000000000', 'Unit': 'decimal degree'}","{'Value': '103.74388888888888888888888889', 'Unit': 'decimal degree'}",8.0,25.1
51,ร้อยเอ็ด สกษ.,"{'Value': '16.073222222222222222222222223', 'Unit': 'decimal degree'}","{'Value': '103.60844444444444444444444444', 'Unit': 'decimal degree'}",8.8,25.3
52,ยโสธร,"{'Value': '15.794944444444444444444444444', 'Unit': 'decimal degree'}","{'Value': '104.21436111111111111111111111', 'Unit': 'decimal degree'}",10.3,25.0
53,อุบลราชธานี สกษ.,"{'Value': '15.239138888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '105.02350000000000000000000000', 'Unit': 'decimal degree'}",0.5,25.1
54,อุบลราชธานี (ศูนย์ฯ),"{'Value': '15.25', 'Unit': 'decimal degree'}","{'Value': '104.86666666666666666666666667', 'Unit': 'decimal degree'}",6.1,25.4
55,ศรีสะเกษ,"{'Value': '15.0', 'Unit': 'decimal degree'}","{'Value': '104.05', 'Unit': 'decimal degree'}",1.0,26.0
56,อุทัยธานี,"{'Value': '15.374166666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.03888888888888888888888889', 'Unit': 'decimal degree'}",0.0,28.9
57,พระนครศรีอยุธยา,"{'Value': '14.534722222222222222222222222', 'Unit': 'decimal degree'}","{'Value': '100.72500000000000000000000000', 'Unit': 'decimal degree'}",19.2,26.1
58,นครนายก,"{'Value': '14.216666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '101.38333333333333333333333333', 'Unit': 'decimal degree'}",2.8,20.8
59,ปทุมธานี สกษ.,"{'Value': '14.1', 'Unit': 'decimal degree'}","{'Value': '100.61666666666666666666666667', 'Unit': 'decimal degree'}",15.2,26.5
60,ฉะเชิงเทรา,"{'Value': '13.515555555555555555555555556', 'Unit': 'decimal degree'}","{'Value': '101.45833333333333333333333333', 'Unit': 'decimal degree'}",0.0,26.6
61,ราชบุรี,"{'Value': '13.489305555555555555555555555', 'Unit': 'decimal degree'}","{'Value': '99.79238888888888888888888889', 'Unit': 'decimal degree'}",0.0,26.5
62,สุพรรณบุรี,"{'Value': '14.474444444444444444444444445', 'Unit': 'decimal degree'}","{'Value': '100.13888888888888888888888889', 'Unit': 'decimal degree'}",0.0,28.2
63,อู่ทอง สกษ.,"{'Value': '14.303611111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '99.86472222222222222222222222', 'Unit': 'decimal degree'}",0.0,28.1
64,ลพบุรี,"{'Value': '14.799722222222222222222222222', 'Unit': 'decimal degree'}","{'Value': '100.62833333333333333333333334', 'Unit': 'decimal degree'}",3.5,27.1
65,บัวชุม  ,"{'Value': '15.266666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '101.18736111111111111111111111', 'Unit': 'decimal degree'}",10.6,25.1
66,นำร่อง,"{'Value': '13.377222222222222222222222223', 'Unit': 'decimal degree'}","{'Value': '100.59944444444444444444444444', 'Unit': 'decimal degree'}",0.0,31.0
67,สมุทรปราการ สกษ.,"{'Value': '13.516666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.76166666666666666666666667', 'Unit': 'decimal degree'}",0.0,30.9
68,สนามบินสุวรรณภูมิ,"{'Value': '13.686388888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '100.76750000000000000000000000', 'Unit': 'decimal degree'}",0.0,29.9
69,ปราจีนบุรี,"{'Value': '14.058416666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '101.36930555555555555555555556', 'Unit': 'decimal degree'}",6.9,28.6
70,กบินทร์บุรี,"{'Value': '13.983333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '101.70722222222222222222222222', 'Unit': 'decimal degree'}",0.4,27.0
71,นครราชสีมา,"{'Value': '14.968305555555555555555555556', 'Unit': 'decimal degree'}","{'Value': '102.08602777777777777777777777', 'Unit': 'decimal degree'}",1.3,26.4
72,ปากช่อง สกษ.,"{'Value': '14.643888888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '101.33194444444444444444444445', 'Unit': 'decimal degree'}",24.3,23.5
73,โชคชัย,"{'Value': '14.718888888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '102.16861111111111111111111111', 'Unit': 'decimal degree'}",7.6,26.2
74,สุรินทร์,"{'Value': '14.883333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '103.5', 'Unit': 'decimal degree'}",45.0,27.2
75,สุรินทร์ สกษ.,"{'Value': '14.883333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '103.45', 'Unit': 'decimal degree'}",42.9,25.5
76,ท่าตูม,"{'Value': '15.316666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '103.68333333333333333333333333', 'Unit': 'decimal degree'}",5.6,26.8
77,บุรีรัมย์,"{'Value': '15.225750000000000000000000000', 'Unit': 'decimal degree'}","{'Value': '103.24808333333333333333333333', 'Unit': 'decimal degree'}",9.2,25.7
78,นางรอง,"{'Value': '14.583333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '102.8', 'Unit': 'decimal degree'}",0.0,26.5
79,สมุทรสงคราม,"{'Value': '13.407777777777777777777777778', 'Unit': 'decimal degree'}","{'Value': '100.03222222222222222222222223', 'Unit': 'decimal degree'}",0.0,29.6
80,อรัญประเทศ,"{'Value': '13.7', 'Unit': 'decimal degree'}","{'Value': '102.58333333333333333333333333', 'Unit': 'decimal degree'}",33.3,27.9
81,สระแก้ว,"{'Value': '13.788888888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '102.03472222222222222222222222', 'Unit': 'decimal degree'}",0.0,27.0
82,กาญจนบุรี,"{'Value': '14.022500000000000000000000000', 'Unit': 'decimal degree'}","{'Value': '99.53583333333333333333333333', 'Unit': 'decimal degree'}",15.8,27.3
83,ทองผาภูมิ,"{'Value': '14.742222222222222222222222222', 'Unit': 'decimal degree'}","{'Value': '98.63638888888888888888888889', 'Unit': 'decimal degree'}",0.0,26.0
84,นครปฐม,"{'Value': '14.011666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '99.97000000000000000000000000', 'Unit': 'decimal degree'}",0.1,28.1
85,กรุงเทพมหานคร,"{'Value': '13.726388888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '100.56', 'Unit': 'decimal degree'}",0.0,29.7
86,กรุงเทพฯ ท่าเรือคลองเตย,"{'Value': '13.706944444444444444444444444', 'Unit': 'decimal degree'}","{'Value': '100.56805555555555555555555556', 'Unit': 'decimal degree'}",0.0,29.5
87,กรุงเทพฯ บางนา สกษ.,"{'Value': '13.666388888888888888888888889', 'Unit': 'decimal degree'}","{'Value': '100.60611111111111111111111111', 'Unit': 'decimal degree'}",0.0,30.7
88,สนามบินดอนเมือง,"{'Value': '13.919166666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.605', 'Unit': 'decimal degree'}",1.8,29.7
89,ชลบุรี,"{'Value': '13.366666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.98333333333333333333333333', 'Unit': 'decimal degree'}",0.0,31.3
90,เกาะสีชัง,"{'Value': '13.161666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.80194444444444444444444444', 'Unit': 'decimal degree'}",0.0,29.4
91,พัทยา,"{'Value': '12.920000000000000000000000000', 'Unit': 'decimal degree'}","{'Value': '100.86944444444444444444444445', 'Unit': 'decimal degree'}",0.0,30.0
92,สัตหีบ,"{'Value': '12.683333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '100.98333333333333333333333333', 'Unit': 'decimal degree'}",0.01,29.6
93,แหลมฉบัง,"{'Value': '13.076944444444444444444444445', 'Unit': 'decimal degree'}","{'Value': '100.87583333333333333333333334', 'Unit': 'decimal degree'}",0.0,29.4
94,เพชรบุรี,"{'Value': '12.999444444444444444444444444', 'Unit': 'decimal degree'}","{'Value': '100.06055555555555555555555556', 'Unit': 'decimal degree'}",0.0,29.8
95,ระยอง,"{'Value': '12.632222222222222222222222223', 'Unit': 'decimal degree'}","{'Value': '101.34361111111111111111111111', 'Unit': 'decimal degree'}",1.0,29.8
96,ห้วยโป่ง สกษ.,"{'Value': '12.735000000000000000000000000', 'Unit': 'decimal degree'}","{'Value': '101.13500000000000000000000000', 'Unit': 'decimal degree'}",0.6,27.9
97,จันทบุรี,"{'Value': '12.616666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '102.11333333333333333333333333', 'Unit': 'decimal degree'}",3.1,26.7
98,พลิ้ว สกษ.,"{'Value': '12.508611111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '102.17305555555555555555555556', 'Unit': 'decimal degree'}",2.1,26.0
99,ประจวบคีรีขันธ์,"{'Value': '11.833333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '99.83333333333333333333333333', 'Unit': 'decimal degree'}",0.0,27.5
100,หัวหิน,"{'Value': '12.586111111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '99.9625', 'Unit': 'decimal degree'}",0.0,28.5
101,หนองพลับ สกษ.,"{'Value': '12.583333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '99.73333333333333333333333333', 'Unit': 'decimal degree'}",0.0,27.0
102,ตราด,"{'Value': '11.766666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '102.88333333333333333333333333', 'Unit': 'decimal degree'}",0.0,27.7
103,ชุมพร,"{'Value': '10.498750000000000000000000000', 'Unit': 'decimal degree'}","{'Value': '99.18847222222222222222222222', 'Unit': 'decimal degree'}",0.0,26.8
104,สวี สกษ.,"{'Value': '10.333333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '99.1', 'Unit': 'decimal degree'}",0.0,25.4
105,ระนอง,"{'Value': '9.983333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '98.61666666666666666666666667', 'Unit': 'decimal degree'}",0.0,29.5
106,สุราษฎร์ธานี,"{'Value': '9.135555555555555555555555555', 'Unit': 'decimal degree'}","{'Value': '99.15194444444444444444444444', 'Unit': 'decimal degree'}",0.0,25.4
107,เกาะสมุย,"{'Value': '9.466666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.05', 'Unit': 'decimal degree'}",0.0,28.7
108,สุราษฎร์ธานี สกษ.,"{'Value': '9.1', 'Unit': 'decimal degree'}","{'Value': '99.63333333333333333333333333', 'Unit': 'decimal degree'}",0.0,25.4
109,พระแสง สอท.,"{'Value': '8.570222222222222222222222223', 'Unit': 'decimal degree'}","{'Value': '99.25825', 'Unit': 'decimal degree'}",0.0,25.2
110,นครศรีธรรมราช,"{'Value': '8.537777777777777777777777777', 'Unit': 'decimal degree'}","{'Value': '99.94722222222222222222222222', 'Unit': 'decimal degree'}",13.8,26.0
111,นครศรีธรรมราช สกษ.,"{'Value': '8.359305555555555555555555556', 'Unit': 'decimal degree'}","{'Value': '100.0', 'Unit': 'decimal degree'}",0.0,26.2
112,ฉวาง,"{'Value': '8.424722222222222222222222223', 'Unit': 'decimal degree'}","{'Value': '99.50666666666666666666666667', 'Unit': 'decimal degree'}",0.0,25.5
113,พัทลุง สกษ.,"{'Value': '7.5833333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '100.16666666666666666666666667', 'Unit': 'decimal degree'}",0.0,26.8
114,ตะกั่วป่า,"{'Value': '8.684166666666666666666666666', 'Unit': 'decimal degree'}","{'Value': '98.25222222222222222222222222', 'Unit': 'decimal degree'}",0.0,26.0
115,ภูเก็ต,"{'Value': '7.8833333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '98.4', 'Unit': 'decimal degree'}",0.0,28.2
116,ภูเก็ต (ศูนย์ฯ),"{'Value': '8.145000000000000000000000000', 'Unit': 'decimal degree'}","{'Value': '98.31444444444444444444444444', 'Unit': 'decimal degree'}",0.0,26.6
117,เกาะลันตา,"{'Value': '7.5333333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '99.05', 'Unit': 'decimal degree'}",0.0,28.5
118,กระบี่,"{'Value': '8.103611111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '98.97527777777777777777777778', 'Unit': 'decimal degree'}",0.0,25.4
119,ตรัง,"{'Value': '7.5166666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '99.61666666666666666666666667', 'Unit': 'decimal degree'}",0.0,27.0
120,คอหงษ์ สกษ.,"{'Value': '7.0', 'Unit': 'decimal degree'}","{'Value': '100.5', 'Unit': 'decimal degree'}",0.0,26.2
121,สะเดา,"{'Value': '6.7980555555555555555555555555', 'Unit': 'decimal degree'}","{'Value': '100.39055555555555555555555555', 'Unit': 'decimal degree'}",0.0,25.4
122,สงขลา,"{'Value': '7.1821111111111111111111111111', 'Unit': 'decimal degree'}","{'Value': '100.60769444444444444444444444', 'Unit': 'decimal degree'}",0.0,28.4
123,หาดใหญ่,"{'Value': '6.9166666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '100.43333333333333333333333333', 'Unit': 'decimal degree'}",0.2,25.3
124,สตูล,"{'Value': '6.65', 'Unit': 'decimal degree'}","{'Value': '100.08333333333333333333333333', 'Unit': 'decimal degree'}",0.0,27.0
125,ปัตตานี,"{'Value': '6.7833333333333333333333333333', 'Unit': 'decimal degree'}","{'Value': '101.15', 'Unit': 'decimal degree'}",0.0,26.5
126,ยะลา สกษ.,"{'Value': '6.5166666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '101.28333333333333333333333333', 'Unit': 'decimal degree'}",0.0,26.0
127,นราธิวาส,"{'Value': '6.4166666666666666666666666667', 'Unit': 'decimal degree'}","{'Value': '101.81666666666666666666666667', 'Unit': 'decimal degree'}",0.0,26.6
